text,label
的士紳化現象與居住正義,TITLE
研究生：戴偉誠,AUTHOR
指導教授：馬淑芬 博士,ADVISOR
中華民國106年4月,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
數位孿生技術在智,TITLE
慧城市之應用,TITLE
研究生：高美慧,AUTHOR
指導教授：謝書曼 博士,ADVISOR
中華民國106年7月,NOISE
---END OF DOC---,NOISE
桃園國際機場公司,AFFILIATION
,NOISE
都會區捷運系統,TITLE
營運模式之比較研究,TITLE
研究生：簡信宏,AUTHOR
指導教授：古安琪 博士,ADVISOR
中華民國113年4月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
我國推動2050淨零排放路徑之挑戰,TITLE
莊冠霖、謝大為,AUTHOR
逢甲大學都市計畫與空間資訊學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
氣候變遷對台灣水資源調度之衝擊評估,TITLE
鍾依婷、潘彥儒,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
淡江大橋施工工法與耐震設計探討,TITLE
盧若安、卓冠宇,AUTHOR
中央研究院社會學研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
離岸風電水下基礎施工噪音對海洋生態之影響,TITLE
羅宗憲、林柏宏,AUTHOR
中興工程顧問社,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
高雄市政府交通局,AFFILIATION
委託研究報告,NOISE
生成式AI對高等教育之衝擊與因應,TITLE
主持人：許信宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣電力公司綜合研究所,AFFILIATION
,NOISE
少子化趨勢下,TITLE
大專院校退場機制之探討,TITLE
,NOISE
研究生：徐書豪,AUTHOR
指導教授：陳惠雯 博士,ADVISOR
中華民國107年1月,NOISE
---END OF DOC---,NOISE
國立師範大學地理學系,AFFILIATION
委託研究報告,NOISE
長照2.0政策執行成效與困境分析,TITLE
主持人：藍宜靜 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
地方創生政策對於偏鄉經濟復甦之效益,TITLE
主持人：趙秀琴 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北捷運公司,AFFILIATION
委託研究報告,NOISE
大眾捷運系統無障礙設施滿意度調查,TITLE
主持人：顏秉宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北捷運公司,AFFILIATION
委託研究報告,NOISE
後疫情時代的博物館數位轉型策略,TITLE
主持人：徐怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北市政府捷運工程局,AFFILIATION
委託研究報告,NOISE
雲端原生架構下的微服務部署策略,TITLE
主持人：薛建宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
亞新工程顧問股份有限公司,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：侯佳玲 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
台灣客家聚落的空間紋理與文化保存,TITLE
陳淑芬、邱欣儀,AUTHOR
台灣世曦工程顧問股份有限公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：温俊安 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
日治時期台灣鐵道文化地景之變遷,TITLE
胡書曼、董智偉,AUTHOR
亞新工程顧問股份有限公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
雲端原生架構下的微服務部署策略,TITLE
主持人：許麗華 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中央研究院社會學研究所,AFFILIATION
,NOISE
國有土地活化與,TITLE
資產開發模式探討,TITLE
,NOISE
研究生：温建文,AUTHOR
指導教授：戴彥廷 博士,ADVISOR
中華民國109年11月,NOISE
---END OF DOC---,NOISE
國立陽明交通大學運輸與物流管理學系,AFFILIATION
,NOISE
我國全民健康保險財務,TITLE
永續性之研究,TITLE
研究生：方嘉薇,AUTHOR
指導教授：古凱文 博士,ADVISOR
中華民國105年4月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
,NOISE
十二年國教核心素,TITLE
養導向教學之實踐困境,TITLE
研究生：宋家倫,AUTHOR
指導教授：張彥儒 博士,ADVISOR
中華民國108年1月,NOISE
---END OF DOC---,NOISE
台灣電力公司綜合研究所,AFFILIATION
委託研究報告,NOISE
企業ESG永續報告書揭露品質之研究,TITLE
主持人：洪嘉佑 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中興工程顧問社,AFFILIATION
國有土地活化與資,TITLE
產開發模式探討,TITLE
,NOISE
研究生：傅欣儀,AUTHOR
指導教授：潘俊逸 博士,ADVISOR
中華民國113年8月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
行人地獄？探討都市人行環境改善策略,TITLE
梁淑惠、馬彥廷,AUTHOR
國立臺北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華大學行政管理學系,AFFILIATION
,NOISE
新公共管理,TITLE
視角下的政府再造工程,TITLE
,NOISE
研究生：游偉誠,AUTHOR
指導教授：鄧佩君 博士,ADVISOR
中華民國105年3月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
我 國 公 共 運 輸 導 向 發 展 ( T O D ) 政 策 評 估 之 研 究,TITLE
孫冠廷、王芷若,AUTHOR
中華大學行政管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
文化部文化資產局,AFFILIATION
台鐵公司化之組,TITLE
織變革與人力資源策略研究,TITLE
研究生：丁筱涵,AUTHOR
指導教授：吳彥廷 博士,ADVISOR
中華民國111年3月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
後 疫 情 時 代 的 博 物 館 數 位 轉 型 策 略,TITLE
張雅婷、古安琪,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
以 機 器 學 習 預 測 股 市 漲 跌 之 模 型 成 效 比 較,TITLE
賴淑娟、許冠霖,AUTHOR
中興工程顧問社,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
,NOISE
共享運具對於都,TITLE
市停車需求之影響,TITLE
,NOISE
研究生：曾嘉佑,AUTHOR
指導教授：胡俊安 博士,ADVISOR
中華民國109年3月,NOISE
---END OF DOC---,NOISE
中華大學行政管理學系,AFFILIATION
委託研究報告,NOISE
高鐵南延屏東經費效益評估,TITLE
主持人：徐書豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
國 道 客 運 票 價 調 整 機 制 之 研 究,TITLE
詹依婷、李凱文,AUTHOR
國立清華大學資訊工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北捷運公司,AFFILIATION
,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
研究生：胡鈺婷,AUTHOR
指導教授：紀芷若 博士,ADVISOR
中華民國108年3月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
長照2.0政策執行成效與困境分析,TITLE
主持人：趙家豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
高雄市政府交通局,AFFILIATION
,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
,NOISE
研究生：羅冠霖,AUTHOR
指導教授：温宜欣 博士,ADVISOR
中華民國113年12月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
新 公 共 管 理 視 角 下 的 政 府 再 造 工 程,TITLE
莊俊宏、馬詠晴,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
我 國 推 動 2 0 5 0 淨 零 排 放 路 徑 之 挑 戰,TITLE
侯怡婷、江家儀,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立師範大學地理學系,AFFILIATION
半導體製程廢水回收,TITLE
再利用技術研究,TITLE
研究生：鍾淑芬,AUTHOR
指導教授：翁詠晴 博士,ADVISOR
中華民國105年9月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
共享運具對於都市停車需求之影響,TITLE
方筱涵、石依婷,AUTHOR
國立台灣科技大學營建工程系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
桃園國際機場公司,AFFILIATION
委託研究報告,NOISE
台灣客家聚落的空間紋理與文化保存,TITLE
主持人：許書曼 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣世曦工程顧問股份有限公司,AFFILIATION
委託研究報告,NOISE
軌道經濟與車站周邊都市再生,TITLE
主持人：何凱文 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
資安零信任架構導入政府機關之可行性分析,TITLE
高詩涵、黃彥儒,AUTHOR
台北市政府捷運工程局,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
鈣鈦礦太陽能電池之效率提升策略,TITLE
方靜怡、呂心怡,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
桃園國際機場公司,AFFILIATION
委託研究報告,NOISE
以機器學習預測股市漲跌之模型成效比較,TITLE
主持人：陳俊傑 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
區塊鏈技術應用於供應鏈金融之研究,TITLE
劉冠霖、杜秀琴,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
離岸風電水下基礎施工噪音對海洋生態之影響,TITLE
范惠君、廖靜怡,AUTHOR
行政院環境保護署,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立清華大學資訊工程學系,AFFILIATION
委託研究報告,NOISE
鈣鈦礦太陽能電池之效率提升策略,TITLE
主持人：胡志明 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
桃 園 航 空 城 計 畫 之 土 地 徵 收 爭 議 研 究,TITLE
温惠君、胡大為,AUTHOR
行政院環境保護署,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
新公共管理視角下的政府再造工程,TITLE
徐惠君、周建志,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立師範大學地理學系,AFFILIATION
,NOISE
都市更新過程中的士,TITLE
紳化現象與居住正義,TITLE
研究生：魏心怡,AUTHOR
指導教授：杜佩君 博士,ADVISOR
中華民國111年3月,NOISE
---END OF DOC---,NOISE
國立師範大學地理學系,AFFILIATION
委託研究報告,NOISE
國道客運票價調整機制之研究,TITLE
主持人：余俊逸 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
我國全民健康保險財務永續性之研究,TITLE
傅秀琴、江子軒,AUTHOR
中華大學行政管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立師範大學地理學系,AFFILIATION
委託研究報告,NOISE
少子化趨勢下大專院校退場機制之探討,TITLE
主持人：何佩蓉 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
遠距工作對員工組織承諾與工作滿意度之影響,TITLE
翁欣儀、蔡佩蓉,AUTHOR
淡江大學運輸管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
電動巴士營運排程最佳化模型,TITLE
主持人：翁秀琴 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立中山大學公共事務管理研究所,AFFILIATION
企業ESG永續報告,TITLE
書揭露品質之研究,TITLE
研究生：趙建志,AUTHOR
指導教授：傅俊傑 博士,ADVISOR
中華民國106年1月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
基於深度學習之醫療影像辨識系統開發,TITLE
黃惠雯、石郁婷,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
桃園國際機場公司,AFFILIATION
,NOISE
後疫情時代的,TITLE
博物館數位轉型策略,TITLE
,NOISE
研究生：胡怡君,AUTHOR
指導教授：胡俊傑 博士,ADVISOR
中華民國111年8月,NOISE
---END OF DOC---,NOISE
行政院環境保護署,AFFILIATION
以機器學習預測股市漲跌,TITLE
之模型成效比較,TITLE
,NOISE
研究生：傅秀琴,AUTHOR
指導教授：顏秉宏 博士,ADVISOR
中華民國112年3月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
,NOISE
氣候變遷對台灣水,TITLE
資源調度之衝擊評估,TITLE
研究生：吳冠廷,AUTHOR
指導教授：葉信宏 博士,ADVISOR
中華民國113年3月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
電動巴士營運排程最佳化模型,TITLE
主持人：胡筱涵 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣電力公司綜合研究所,AFFILIATION
委託研究報告,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
主持人：林俊安 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中興工程顧問社,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：何志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
,NOISE
鈣鈦礦太陽能電池之效率提升策略,TITLE
研究生：施彥儒,AUTHOR
指導教授：江柏翰 博士,ADVISOR
中華民國112年8月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
邊緣運算於物聯網即時監控系統之實作,TITLE
彭彥廷、葉佩蓉,AUTHOR
台灣高鐵公司營運處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國家發展委員會,AFFILIATION
,NOISE
行人地獄？探討都市,TITLE
人行環境改善策略,TITLE
研究生：温美慧,AUTHOR
指導教授：謝嘉佑 博士,ADVISOR
中華民國110年1月,NOISE
---END OF DOC---,NOISE
台北捷運公司,AFFILIATION
,NOISE
大型語言模型在行政文書處理之應用評估,TITLE
,NOISE
研究生：林信宏,AUTHOR
指導教授：張家豪 博士,ADVISOR
中華民國111年12月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
企業ESG永續報告書揭露品質之研究,TITLE
胡子軒、簡靜怡,AUTHOR
國立陽明交通大學運輸與物流管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立中山大學公共事務管理研究所,AFFILIATION
企業ESG永續報告書揭露品質之研究,TITLE
,NOISE
研究生：楊彥廷,AUTHOR
指導教授：魏怡婷 博士,ADVISOR
中華民國108年7月,NOISE
---END OF DOC---,NOISE
文化部文化資產局,AFFILIATION
少子化趨勢下,TITLE
大專院校退場機制之探討,TITLE
,NOISE
研究生：温偉誠,AUTHOR
指導教授：鄭秉宏 博士,ADVISOR
中華民國105年6月,NOISE
---END OF DOC---,NOISE
教育部高等教育司,AFFILIATION
從安全管理系統(SM,TITLE
S)論軌道運輸安全,TITLE
,NOISE
研究生：朱嘉薇,AUTHOR
指導教授：宋孟儒 博士,ADVISOR
中華民國109年11月,NOISE
---END OF DOC---,NOISE
國家發展委員會,AFFILIATION
委託研究報告,NOISE
企業ESG永續報告書揭露品質之研究,TITLE
主持人：盧俊凱 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北捷運公司,AFFILIATION
委託研究報告,NOISE
基於深度學習之醫療影像辨識系統開發,TITLE
主持人：潘宗翰 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣世曦工程顧問股份有限公司,AFFILIATION
無人機載具在交通執法之適法性探討,TITLE
研究生：唐怡君,AUTHOR
指導教授：簡信宏 博士,ADVISOR
中華民國112年8月,NOISE
---END OF DOC---,NOISE
國立臺北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
智慧交通系統(ITS)於城市治理之應用,TITLE
主持人：余淑娟 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立中山大學公共事務管理研究所,AFFILIATION
新公共管理,TITLE
視角下的政府再造工程,TITLE
研究生：翁嘉薇,AUTHOR
指導教授：曾建宏 博士,ADVISOR
中華民國111年5月,NOISE
---END OF DOC---,NOISE
中華大學行政管理學系,AFFILIATION
公務人員績效考,TITLE
核制度之檢討,TITLE
研究生：朱書豪,AUTHOR
指導教授：何家儀 博士,ADVISOR
中華民國112年1月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
,NOISE
共享運具對於都市,TITLE
停車需求之影響,TITLE
研究生：蕭志遠,AUTHOR
指導教授：方俊宏 博士,ADVISOR
中華民國109年5月,NOISE
---END OF DOC---,NOISE
桃園國際機場公司,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：游雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中央研究院社會學研究所,AFFILIATION
委託研究報告,NOISE
生成式AI對高等教育之衝擊與因應,TITLE
主持人：黃心怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
半 導 體 製 程 廢 水 回 收 再 利 用 技 術 研 究,TITLE
劉佩蓉、魏建宏,AUTHOR
財團法人工業技術研究院,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
以機器學習預測股市漲跌之模型成效比較,TITLE
顏家豪、黃心怡,AUTHOR
台灣世曦工程顧問股份有限公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立中山大學公共事務管理研究所,AFFILIATION
都市更新過程中的士紳化現象與居住正義,TITLE
,NOISE
研究生：柯志豪,AUTHOR
指導教授：洪柏翰 博士,ADVISOR
中華民國112年11月,NOISE
---END OF DOC---,NOISE
台灣世曦工程顧問股份有限公司,AFFILIATION
以機器學習預測股市漲跌之模型成效比較,TITLE
研究生：范依婷,AUTHOR
指導教授：羅偉誠 博士,ADVISOR
中華民國110年5月,NOISE
---END OF DOC---,NOISE
台北捷運公司,AFFILIATION
,NOISE
生醫材料於組,TITLE
織工程支架之應用大未來,TITLE
研究生：丁淑芬,AUTHOR
指導教授：潘芷若 博士,ADVISOR
中華民國109年1月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
公務人員績效考核制度之檢討,TITLE
主持人：顏佳穎 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣電力公司綜合研究所,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：姚宗憲 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立陽明交通大學運輸與物流管理學系,AFFILIATION
委託研究報告,NOISE
共享運具對於都市停車需求之影響,TITLE
主持人：方宗翰 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華大學行政管理學系,AFFILIATION
國道客運,TITLE
票價調整機制之研究,TITLE
研究生：施書曼,AUTHOR
指導教授：詹俊逸 博士,ADVISOR
中華民國111年12月,NOISE
---END OF DOC---,NOISE
台灣世曦工程顧問股份有限公司,AFFILIATION
,NOISE
高鐵南延屏東經費效益評估,TITLE
研究生：盧家豪,AUTHOR
指導教授：曾筱涵 博士,ADVISOR
中華民國107年4月,NOISE
---END OF DOC---,NOISE
行政院環境保護署,AFFILIATION
,NOISE
以平衡計分卡建構,TITLE
公營事業績效評估指標,TITLE
,NOISE
研究生：賴俊傑,AUTHOR
指導教授：戴心怡 博士,ADVISOR
中華民國111年12月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
軌 道 經 濟 與 車 站 周 邊 都 市 再 生,TITLE
孫佩蓉、簡智偉,AUTHOR
中華大學行政管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北市政府捷運工程局,AFFILIATION
,NOISE
日治時期台灣,TITLE
鐵道文化地景之變遷,TITLE
,NOISE
研究生：卓子軒,AUTHOR
指導教授：周若安 博士,ADVISOR
中華民國107年8月,NOISE
---END OF DOC---,NOISE
國家發展委員會,AFFILIATION
委託研究報告,NOISE
我國全民健康保險財務永續性之研究,TITLE
主持人：梁子軒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
朱孟儒、余欣怡,AUTHOR
國立臺北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
,NOISE
生成式AI對,TITLE
高等教育之衝擊與因應,TITLE
,NOISE
研究生：鄧建志,AUTHOR
指導教授：施宇軒 博士,ADVISOR
中華民國109年5月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
離岸風電水下基礎施工噪音對海洋生態之影響,TITLE
盧志明、方詠晴,AUTHOR
逢甲大學都市計畫與空間資訊學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
生成式AI對高等教育之衝擊與因應,TITLE
蔡淑惠、藍美慧,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
教育部高等教育司,AFFILIATION
社群媒體使用與青少年,TITLE
焦慮之相關性研究,TITLE
,NOISE
研究生：江書曼,AUTHOR
指導教授：董雅琪 博士,ADVISOR
中華民國107年10月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
雲端原生架構下的微服務部署策略,TITLE
主持人：鄭麗華 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
生成式AI對高等教育之衝擊與因應,TITLE
蘇嘉佑、邱美慧,AUTHOR
台北捷運公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
,NOISE
電動巴士營,TITLE
運排程最佳化模型,TITLE
研究生：柯若安,AUTHOR
指導教授：游俊宏 博士,ADVISOR
中華民國110年2月,NOISE
---END OF DOC---,NOISE
文化部文化資產局,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：江建文 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
長 照 2 . 0 政 策 執 行 成 效 與 困 境 分 析,TITLE
簡俊安、呂俊逸,AUTHOR
台灣電力公司綜合研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
亞新工程顧問股份有限公司,AFFILIATION
委託研究報告,NOISE
少子化趨勢下大專院校退場機制之探討,TITLE
主持人：黃佩君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
數位孿生技術在智慧城市之應用,TITLE
柯雅婷、廖浩宇,AUTHOR
中興工程顧問社,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
生醫材料於組織工程支架之應用大未來,TITLE
主持人：周志遠 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
教育部高等教育司,AFFILIATION
,NOISE
氣候變遷對台灣,TITLE
水資源調度之衝擊評估,TITLE
研究生：戴雅琪,AUTHOR
指導教授：戴子軒 博士,ADVISOR
中華民國105年6月,NOISE
---END OF DOC---,NOISE
國立清華大學資訊工程學系,AFFILIATION
半導體製程廢水回收再,TITLE
利用技術研究,TITLE
,NOISE
研究生：葉雅婷,AUTHOR
指導教授：曾惠雯 博士,ADVISOR
中華民國111年2月,NOISE
---END OF DOC---,NOISE
教育部高等教育司,AFFILIATION
,NOISE
電動巴士,TITLE
營運排程最佳化模型,TITLE
,NOISE
研究生：葉凱文,AUTHOR
指導教授：朱嘉佑 博士,ADVISOR
中華民國106年3月,NOISE
---END OF DOC---,NOISE
國立陽明交通大學運輸與物流管理學系,AFFILIATION
委託研究報告,NOISE
離岸風電水下基礎施工噪音對海洋生態之影響,TITLE
主持人：盧彥廷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
淡江大學運輸管理學系,AFFILIATION
委託研究報告,NOISE
高強度混凝土在超高層建築之應用,TITLE
主持人：卓智強 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
文化部文化資產局,AFFILIATION
,NOISE
我國全民健康,TITLE
保險財務永續性之研究,TITLE
,NOISE
研究生：紀凱文,AUTHOR
指導教授：施彥儒 博士,ADVISOR
中華民國111年7月,NOISE
---END OF DOC---,NOISE
國立中山大學公共事務管理研究所,AFFILIATION
十二年國教核心素養導向教學之實踐困境,TITLE
研究生：鄧語彤,AUTHOR
指導教授：唐美玲 博士,ADVISOR
中華民國113年2月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
遠距工作對員工組織承諾與工作滿意度之影響,TITLE
葉建文、吳子軒,AUTHOR
淡江大學運輸管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
花 東 地 區 鐵 路 雙 軌 電 氣 化 計 畫 效 益 分 析,TITLE
詹宜欣、宋雅琪,AUTHOR
國立台灣科技大學營建工程系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
