text,label
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
張彥儒、張怡君,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：李雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
國有土地活化與資產開發模式探討,TITLE
王宗翰、陳雅雯,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
都會區捷運系統營,TITLE
運模式之比較研究,TITLE
,NOISE
研究生：吳雅雯,AUTHOR
指導教授：蔡俊宏 博士,ADVISOR
中華民國106年4月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：張雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
行政法人化對於組織效能影響之研究,TITLE
,NOISE
研究生：張欣怡,AUTHOR
指導教授：劉承恩 博士,ADVISOR
中華民國109年10月,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
國有土地活化,TITLE
與資產開發模式探討,TITLE
,NOISE
研究生：王俊宏,AUTHOR
指導教授：陳承恩 博士,ADVISOR
中華民國109年7月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
,NOISE
都會區捷運系統營運模式之比較研究,TITLE
,NOISE
研究生：吳雅婷,AUTHOR
指導教授：張雅雯 博士,ADVISOR
中華民國107年8月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
張冠宇、黃冠宇,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：蔡雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：黃怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
行 政 法 人 化 對 於 組 織 效 能 影 響 之 研 究,TITLE
黃欣怡、林志豪,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
王俊宏、林俊宏,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：王怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
公 部 門 導 入 A I 人 工 智 慧 之 機 會 與 挑 戰,TITLE
李冠宇、楊冠宇,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：王俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：楊彥儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
劉承恩、林志豪,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：林欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：王承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：劉冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
,NOISE
我國公共運輸導向發展,TITLE
(TOD)政策評估之研究,TITLE
研究生：楊宗翰,AUTHOR
指導教授：林宗翰 博士,ADVISOR
中華民國111年2月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
蔡雅雯、劉宗翰,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：蔡冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：陳冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
新公共管理視角下的政府再造工程,TITLE
蔡雅婷、陳怡君,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：劉宗翰 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
研究生：吳冠宇,AUTHOR
指導教授：黃冠宇 博士,ADVISOR
中華民國110年10月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
行政法人化對於組,TITLE
織效能影響之研究,TITLE
研究生：李宗翰,AUTHOR
指導教授：張怡君 博士,ADVISOR
中華民國109年8月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：吳俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
行政法人化對,TITLE
於組織效能影響之研究,TITLE
,NOISE
研究生：蔡俊宏,AUTHOR
指導教授：陳欣怡 博士,ADVISOR
中華民國105年5月,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：林俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：劉欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
,NOISE
都會區捷運系統營運,TITLE
模式之比較研究,TITLE
研究生：張彥儒,AUTHOR
指導教授：陳志豪 博士,ADVISOR
中華民國111年8月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：楊雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
行 政 法 人 化 對 於 組 織 效 能 影 響 之 研 究,TITLE
蔡俊宏、李志豪,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
,NOISE
研究生：劉彥儒,AUTHOR
指導教授：陳怡君 博士,ADVISOR
中華民國106年5月,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：吳俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：林俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
行政法人化對於組織效能影響之研究,TITLE
王彥儒、林俊宏,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
新公共管理視角,TITLE
下的政府再造工程,TITLE
,NOISE
研究生：李俊宏,AUTHOR
指導教授：張怡君 博士,ADVISOR
中華民國108年5月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
楊怡君、陳怡君,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
國有土地活化與資產開發模式探討,TITLE
蔡冠宇、王俊宏,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
從安全管理系統(SMS,TITLE
)論軌道運輸安全,TITLE
研究生：王承恩,AUTHOR
指導教授：林雅婷 博士,ADVISOR
中華民國109年2月,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
,NOISE
行政法人化對,TITLE
於組織效能影響之研究,TITLE
研究生：林欣怡,AUTHOR
指導教授：李俊宏 博士,ADVISOR
中華民國109年11月,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
台鐵公司化之組織變革與人力資源策略研究,TITLE
,NOISE
研究生：張承恩,AUTHOR
指導教授：劉彥儒 博士,ADVISOR
中華民國113年11月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
我國公共運輸導向發,TITLE
展(TOD)政策評估之研究,TITLE
,NOISE
研究生：林志豪,AUTHOR
指導教授：吳怡君 博士,ADVISOR
中華民國113年6月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
都會區捷運系統營運模式之比較研究,TITLE
,NOISE
研究生：張彥儒,AUTHOR
指導教授：陳雅雯 博士,ADVISOR
中華民國109年2月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：黃彥儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：吳彥儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：林冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
,NOISE
花東地區鐵路雙,TITLE
軌電氣化計畫效益分析,TITLE
研究生：王彥儒,AUTHOR
指導教授：吳俊宏 博士,ADVISOR
中華民國108年6月,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：陳承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
主持人：吳俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
,NOISE
新公共管理視角下的,TITLE
政府再造工程,TITLE
,NOISE
研究生：王宗翰,AUTHOR
指導教授：林俊宏 博士,ADVISOR
中華民國105年8月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
陳雅婷、劉怡君,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
主持人：林俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
都會區捷運系統營運模式之比較研究,TITLE
楊俊宏、張俊宏,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
從 安 全 管 理 系 統 ( S M S ) 論 軌 道 運 輸 安 全,TITLE
蔡欣怡、陳欣怡,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：陳宗翰 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
花東地區鐵路雙軌,TITLE
電氣化計畫效益分析,TITLE
,NOISE
研究生：陳宗翰,AUTHOR
指導教授：李怡君 博士,ADVISOR
中華民國109年3月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
新公共管理視角下的政府再造工程,TITLE
黃志豪、蔡冠宇,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
研究生：陳怡君,AUTHOR
指導教授：林雅婷 博士,ADVISOR
中華民國108年9月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
行政法人化對於組織效能影響之研究,TITLE
蔡冠宇、林欣怡,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
,NOISE
都會區捷運系,TITLE
統營運模式之比較研究,TITLE
,NOISE
研究生：王彥儒,AUTHOR
指導教授：劉承恩 博士,ADVISOR
中華民國109年1月,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：劉怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
,NOISE
我國公共運輸導向發展(,TITLE
TOD)政策評估之研究,TITLE
研究生：吳俊宏,AUTHOR
指導教授：王承恩 博士,ADVISOR
中華民國113年11月,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
主持人：陳俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
,NOISE
我國公共運輸導向發,TITLE
展(TOD)政策評估之研究,TITLE
,NOISE
研究生：林雅婷,AUTHOR
指導教授：陳彥儒 博士,ADVISOR
中華民國112年10月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
行政法人化對於組織效能影響之研究,TITLE
黃宗翰、林承恩,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
花東地區鐵路雙軌,TITLE
電氣化計畫效益分析,TITLE
,NOISE
研究生：蔡怡君,AUTHOR
指導教授：劉欣怡 博士,ADVISOR
中華民國108年5月,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
從安全管理系統(SMS,TITLE
)論軌道運輸安全,TITLE
研究生：林志豪,AUTHOR
指導教授：劉俊宏 博士,ADVISOR
中華民國107年3月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
李志豪、劉承恩,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
國有土地活化與資產開發模式探討,TITLE
黃彥儒、張宗翰,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：王志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：張怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
以 平 衡 計 分 卡 建 構 公 營 事 業 績 效 評 估 指 標,TITLE
陳冠宇、楊怡君,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
主持人：張志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：陳俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
國有土地活化與資產開發模式探討,TITLE
研究生：王承恩,AUTHOR
指導教授：張彥儒 博士,ADVISOR
中華民國107年4月,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
,NOISE
公部門導入AI人工,TITLE
智慧之機會與挑戰,TITLE
,NOISE
研究生：張怡君,AUTHOR
指導教授：李彥儒 博士,ADVISOR
中華民國112年3月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：李冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
以 平 衡 計 分 卡 建 構 公 營 事 業 績 效 評 估 指 標,TITLE
吳承恩、張冠宇,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
國有土地活化與資產開發模式探討,TITLE
王俊宏、李俊宏,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：張志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
國有土地活化,TITLE
與資產開發模式探討,TITLE
研究生：蔡冠宇,AUTHOR
指導教授：張雅婷 博士,ADVISOR
中華民國109年9月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
楊志豪、劉雅雯,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
新公共管理視角下的政府再造工程,TITLE
王欣怡、張欣怡,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：吳冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：黃志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
都會區捷運系統營運模式之比較研究,TITLE
陳宗翰、蔡彥儒,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：黃志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
從安全管理系統(,TITLE
SMS)論軌道運輸安全,TITLE
研究生：蔡志豪,AUTHOR
指導教授：吳俊宏 博士,ADVISOR
中華民國107年12月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
吳承恩、吳欣怡,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
我國公共運輸導向發展(T,TITLE
OD)政策評估之研究,TITLE
,NOISE
研究生：李宗翰,AUTHOR
指導教授：張雅雯 博士,ADVISOR
中華民國110年7月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：陳志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
公部門導入AI人工,TITLE
智慧之機會與挑戰,TITLE
,NOISE
研究生：張雅雯,AUTHOR
指導教授：吳俊宏 博士,ADVISOR
中華民國105年10月,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：林雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
花東地區鐵路雙,TITLE
軌電氣化計畫效益分析,TITLE
研究生：楊彥儒,AUTHOR
指導教授：吳俊宏 博士,ADVISOR
中華民國109年8月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：蔡怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
主持人：王雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：黃雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
黃雅雯、蔡欣怡,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：李承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
李雅婷、黃俊宏,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
,NOISE
行政法人化對於組,TITLE
織效能影響之研究,TITLE
,NOISE
研究生：陳承恩,AUTHOR
指導教授：劉承恩 博士,ADVISOR
中華民國109年8月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
新公共管理視角下的政府再造工程,TITLE
蔡怡君、李承恩,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：楊怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
,NOISE
行政法人化對於組織效,TITLE
能影響之研究,TITLE
研究生：陳欣怡,AUTHOR
指導教授：劉雅雯 博士,ADVISOR
中華民國108年4月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：張彥儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
李欣怡、劉彥儒,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
行政法人化對於組織效能影響之研究,TITLE
王雅雯、陳冠宇,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
,NOISE
國有土地活,TITLE
化與資產開發模式探討,TITLE
研究生：李宗翰,AUTHOR
指導教授：蔡怡君 博士,ADVISOR
中華民國113年8月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：王雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
國有土地活化與資產開發模式探討,TITLE
劉雅雯、吳志豪,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
陳承恩、劉承恩,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
我國公共運輸導向發展(,TITLE
TOD)政策評估之研究,TITLE
,NOISE
研究生：張欣怡,AUTHOR
指導教授：林彥儒 博士,ADVISOR
中華民國107年5月,NOISE
---END OF DOC---,NOISE
